STATION CODE,LOCATIONS,STATE,TEMPERATURE ºC  : Min,TEMPERATURE ºC  : Max,TEMPERATURE ºC  : Mean,D.O. (mg/l)  : Min  : > 4 mg/l,D.O. (mg/l)  : Max  : > 4 mg/l,D.O. (mg/l)  : Mean  : > 4 mg/l,pH  : Min  : 6.5-8.5,pH  : Max  : 6.5-8.5,pH  : Mean  : 6.5-8.5,CONDUCTIVITY (µmhos/cm)  : Min,CONDUCTIVITY (µmhos/cm)  : Max,CONDUCTIVITY (µmhos/cm)  : Mean,B.O.D. (mg/l)  : Min  : < 3 mg/l,B.O.D. (mg/l)  : Max  : < 3 mg/l,B.O.D. (mg/l)  : Mean  : < 3 mg/l,NITRATE- N+ NITRITE-N (mg/l)  : Min,NITRATE- N+ NITRITE-N (mg/l)  : Max,NITRATE- N+ NITRITE-N (mg/l)  : Mean,FECAL COLIFORM (MPN/100ml)  : Min  : < 2500 MPN/100ml,FECAL COLIFORM (MPN/100ml)  : Max  : < 2500 MPN/100ml,FECAL COLIFORM (MPN/100ml)  : Mean  : < 2500 MPN/100ml,TOTAL COLIFORM (MPN/100ml)  : Min  : < 5000 MPN/100ml,TOTAL COLIFORM (MPN/100ml)  : Max  : < 5000 MPN/100ml,TOTAL COLIFORM (MPN/100ml)  : Mean  : < 5000 MPN/100ml
1885,RIVER GHAGGAR AT D/S OF SURAJPUR,HARYANA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1023,"GHAGGAR AT MUBARAKPUR REST HOUSE (PATIALA), PUNJAB",PUNJAB,12,28,22.7,5.2,6.3,5.8,7.1,7.2,7.2,550,710,640,5,7,6,3.2,5.2,4.3,150,2200,1450,720,6000,4073
1024,"GHAGGAR AT 100M D/S CONF. WITH R. SARASWATI (PATIALA),PUNJAB",PUNJAB,10,28,19,4,5.6,4.8,7.4,7.7,7.6,1022,1158,1090,22,22,22,3.4,3.8,3.6,11000,50000,30500,35000,70000,52500
1295,"GHAGGAR NEAR BANKARPUR,DERA BASSI,PUNJAB",PUNJAB,12,30,23,5,6.2,5.5,7.2,7.3,7.3,690,732,705,8,12,10,3.4,6,5,460,3500,2020,900,9000,5433
1473,"GHAGGAR AT RATANHERI, D/S OF PATIALA NADI (AFTER CONFL.), PUNJAB",PUNJAB,10,35,24,4.5,5.9,5.1,7.3,7.6,7.4,1021,1681,1375,19,27,23.7,3.4,9.4,5.9,11000,55000,27333,21000,75000,50333
1698,"D/S CHHATBIR, PUNJAB",PUNJAB,13,31,24.7,4.9,6.4,5.5,7.3,7.4,7.4,710,762,745,5,13,10,4.4,7.2,6.1,1500,21000,12167,5000,55000,29333
1699,"U/S DHAKANSU NALLAH, PUNJAB",PUNJAB,13,32,25,4.4,6.1,5,7.5,7.6,7.6,891,1069,975,14,19,16.3,5.4,7,6.1,7500,15000,11167,9000,35000,21667
1700,"D/S DHAKANSU NALLAH, PUNJAB",PUNJAB,13,31,22,4,5.7,4.9,7.6,7.7,7.7,1260,1510,1385,18,37,27.5,7.6,7.8,7.7,35000,50000,42500,64000,80000,72000
1701,"D/S JHARMAL NADI, PUNJAB",PUNJAB,13,30,24.3,4.6,5.7,5,6.9,7.5,7.3,862,1466,1067,18,22,19.3,4.6,7.4,6.2,1400,40000,21467,2600,70000,39533
1702,"U/S JHARMAL NADI, PUNJAB",PUNJAB,12,30,23.3,4.9,6,5.3,7,7.4,7.2,792,1324,970,13,14,13.3,5.2,7.2,5.9,700,6000,3167,1400,11000,7133
1703,"GHAGGER AT MOONAK, PUNJAB",PUNJAB,11,28,19.5,4,5.8,4.9,7.6,7.8,7.7,1291,1545,1418,18,24,21,3.6,4.8,4.2,10000,46000,28000,35000,64000,49500
1704,"D/S SARDULGARH, PUNJAB",PUNJAB,11,32,21.5,4,4.2,4.1,7.4,7.5,7.5,980,1049,1015,22,24,23,3.6,8.6,6.1,20000,50000,35000,40000,75000,57500
1705,"U/S SARDULGARH, PUNJAB",PUNJAB,10,30,20,4.8,4.8,4.8,7.3,7.4,7.4,750,958,854,16,18,17,3.2,6.2,4.7,11000,30000,20500,30000,46000,38000
1025,"GHAGGAR GH-1 AT ROAD BRDG. SIRSA,DEBWALI ROAD,HARYANA",HARYANA,NA,NA,NA,NA,NA,NA,8.2,8.2,8.2,NA,NA,NA,19.8,19.8,19.8,0,0,0,NA,NA,NA,NA,NA,NA
1026,"GHAGGAR GH-2 AT CHANDARPUR SYPHON,  HARYANA",HARYANA,NA,NA,NA,NA,NA,NA,7.9,7.9,7.9,NA,NA,NA,18.2,18.2,18.2,0,0,0,NA,NA,NA,NA,NA,NA
1718,"GAGGAR RIVER WHEN ENTERING IN RAJASTHAN FROM HARYANA NEAR RD NO. 629, RAJASTHAN",RAJASTHAN,32.6,32.6,32.6,4,4,4,6.8,6.8,6.8,370,370,370,3,3,3,0.8,0.8,0.8,4,4,4,9,9,9
1871,"RIVER MARKANDA AT PAONTA, DISTT. SIRMOUR, H.P.",HIMACHAL PRADESH,17,30,23.6,6.5,8.5,7.8,6.1,8.9,7.8,115,503,376,0.8,1.8,1.3,0.1,0.7,0.4,4,13,9,8,23,17
2624,MARKANDA U/S KALA AMB,HIMACHAL PRADESH,14,30,23.9,6.3,8.3,7.7,6.4,8.2,7.7,140,450,354,0.8,1.8,1.3,0.1,0.5,0.3,8,20,12,16,35,22
2625,MARKANDA D/S KALA AMB/ BOUNDARY OF HARYANA,HIMACHAL PRADESH,14,30,24.5,6.2,8.2,7.6,6.6,9,7.9,130,532,344,1.2,1.8,1.6,0.1,0.7,0.4,6,17,12,14,29,22
1884,KALA AMB D/S MARKANDA RIVER,HARYANA,NA,NA,NA,NA,NA,NA,6.9,7.6,7.2,NA,NA,NA,52,124,88,0,0,0,NA,NA,NA,NA,NA,NA
1870,"RIVER SUKHANA AT PARWANOO, DISTT. SOLAN, H.P.",HIMACHAL PRADESH,15,21,18.1,0,6.3,4.4,6.6,7.8,7.1,301,1144,694,3.2,195,41,0,2.4,1.2,22,164,92,71,460,224
2947,"RIVER JAWAI AT JAWAI DAM, SIROHI, RAJASTHAN",RAJASTHAN,20,29,25.1,4.5,8.6,5.9,7.4,8.4,8,360,460,401,0.4,1.3,0.9,0.5,1,0.7,4,4,4,4,75,15
1717,"KODRA DAM, MOUNT ABU, RAJASTHAN",RAJASTHAN,18,26,22.3,5.1,7.5,6,6.5,8.4,7.2,80,120,106,0.3,1.2,0.8,0.3,0.6,0.4,4,4,4,4,75,15
2948,"RIVER BANDI AT HEMAWAS DAM, PALI, RAJASTHAN",RAJASTHAN,20,29,23.7,4.1,7.3,5.6,7.5,8.3,7.9,130,640,326,0.7,2.5,1.1,0.5,1.2,0.8,4,4,4,4,4,4
2949,"RIVER LUNI AT RANAKPUR DAM, RANAKPUR, PALI, RAJASTHAN",RAJASTHAN,21,27,23.9,5.3,8,6.2,7.4,8.8,8.1,190,1650,592,0.6,1.4,1,0.4,1,0.7,4,4,4,4,14,6
